name;description;LSC category;Data category;hierarchylevel;title;place
jers_sar_mosaic;JERS-1 SAR annual mosaic tiles generated for use in the Data Cube 25m pixel spacing, WGS84. These tiles are derived from the orignal JAXA mosaics with conversion to GeoTIFF.;Land;remote sensing;dataset;annual mosaic tiles (SAR);continental
ls5_sr;USGS Landsat 5 Collection 2 Level-2 Surface Reflectance;Land;remote sensing;dataset;Surface Reflectance(Landsat5);continental
ls5_st;USGS Landsat 5 Collection 2 Level-2 Surface Temperature;Land;remote sensing;dataset;Surface Temperature (Landsat5);continental
ls7_sr;USGS Landsat 7 Collection 2 Level-2 Surface Reflectance;Land;remote sensing;dataset;Surface Reflectance(Landsat7);continental
ls7_st;USGS Landsat 7 Collection 2 Level-2 Surface Temperature;Land;remote sensing;dataset;Surface Temperature (Landsat7);continental
ls8_sr;USGS Landsat 8 Collection 2 Level-2 Surface Reflectance;Land;remote sensing;dataset;Surface Reflectance(Landsat8);continental
ls8_st;USGS Landsat 8 Collection 2 Level-2 Surface Temperature;Land;remote sensing;dataset;Surface Temperature (Landsat8);continental
ls9_sr;USGS Landsat 9 Collection 2 Level-2 Surface Reflectance;Land;remote sensing;dataset;Surface Reflectance(Landsat9);continental
ls9_st;USGS Landsat 9 Collection 2 Level-2 Surface Temperature;Land;remote sensing;dataset;Surface Temperature (Landsat9);continental
nasadem;NASADEM from Microsoft's Planetary Computer;Land;topography;dataset;NASA DEM;continental
ndvi_anomaly;Monthly NDVI Anomalies produced by Digital Earth Africa.;Land;remote sensing;dataset;Monthly NDVI Anomalies;continental
ndvi_climatology_ls;Monthly NDVI Climatologies produced by Digital Earth Africa.;Land;remote sensing;dataset;Monthly NDVI Climatologies;continental
pc_s2_annual;Surface Reflectance Annual Clear Pixel Count, Sentinel-2;Land;remote sensing;dataset;Surface Reflectance Annual (Sentinel2);continental
rainfall_chirps_daily;Rainfall Estimates from Rain Gauge and Satellite Observations;Crop;climatic data;dataset;rainfall estimates (daily);continental
rainfall_chirps_monthly;Rainfall Estimates from Rain Gauge and Satellite Observations;Crop;climatic data;dataset;rainfall estimates (monthly);continental
s1_rtc;Sentinel 1 Gamma0 normalised radar backscatter;Land;remote sensing;dataset;Gamma0 (Sentinel1);continental
s2_l2a;Sentinel-2a and Sentinel-2b imagery, processed to Level 2A (Surface Reflectance) and converted to Cloud Optimized GeoTIFFs;Land;remote sensing;dataset;Surface Reflectance (Sentinel2a and 2b);continental
wofs_ls;Historic Flood Mapping Water Observations from Space;Land;hydrology;dataset;Flood Mapping;continental
wofs_ls_summary_alltime;Water Observations from Space Alltime Statistics;Crop;climatic data;dataset;water observations statistics;continental
wofs_ls_summary_annual;Water Observations from Space Annual Statistics;Crop;climatic data;dataset;water observations annual statistics;continental
